Events,,,,,,,,,,,,,,Players
00mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,Harry Warfield
01mins 1st half Whitehall Colmcilles point ,,,,,,,,,,,,,,Craig Reilly
01mins 1st half Round Towers Minor Footballers own puck/kick out won ,,,,,,,,,,,,,,Ryan Hickey
02mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,Pierce McDonald
02mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,Dean Farrell
02mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,Daragh McCabe
02mins 1st half Whitehall Colmcilles saved ,,,,,,,,,,,,,,Cathal Downey
02mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,Harry Leech
03mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,Luke Swayne
03mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,Liam Redmond
03mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,Mark Maguire
03mins 1st half Round Towers Minor Footballers free/pen conceded ,,,,,,,,,,,,,,Craig Doherty
03mins 1st half Round Towers Minor Footballers free/pen conceded ,,,,,,,,,,,,,,Ben Casey
03mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,Craig Moore
04mins 1st half Round Towers Minor Footballers free/pen conceded  Dean Farrell,,,,,,,,,,,,,,Ciar?n Kirk
04mins 1st half Whitehall Colmcilles saved from play   Posn: 27:27,,,,,,,,,,,,,,Ben Rose
04mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,Rory Broderick
04mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,Setanta Higgins
04mins 1st half Whitehall Colmcilles wide    Posn: 90:20,,,,,,,,,,,,,,Robert Moore
05mins 1st half Round Towers Minor Footballers own puck/kick out lost    Posn: 16:31,,,,,,,,,,,,,,Dylan Delaney
05mins 1st half Whitehall Colmcilles wide    Posn: 51:26,,,,,,,,,,,,,,James Lindopp
05mins 1st half Round Towers Minor Footballers own puck/kick out won  Pierce McDonald  Posn: 93:13,,,,,,,,,,,,,,Eoghan Kelly
05mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,Aaron Leahy
05mins 1st half Round Towers Minor Footballers free/pen conceded ,,,,,,,,,,,,,,Harry Kelly
06mins 1st half Whitehall Colmcilles point from free 11  Posn: 83:12,,,,,,,,,,,,,,
06mins 1st half Round Towers Minor Footballers own puck/kick out won  Harry Leech  Posn: 17:24,,,,,,,,,,,,,,
06mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,
07mins 1st half Whitehall Colmcilles turnover won  10,,,,,,,,,,,,,,
07mins 1st half Round Towers Minor Footballers turnover won  Harry Warfield,,,,,,,,,,,,,,
07mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
08mins 1st half Whitehall Colmcilles point  15  Posn: 64:17,,,,,,,,,,,,,,
08mins 1st half Round Towers Minor Footballers own puck/kick out won  Liam Redmond  Posn: 79:18,,,,,,,,,,,,,,
08mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,
09mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,
09mins 1st half Round Towers Minor Footballers short from free Harry Leech  Posn: 94:82,,,,,,,,,,,,,,
09mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
09mins 1st half Round Towers Minor Footballers turnover won  Dean Farrell,,,,,,,,,,,,,,
09mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,
10mins 1st half Whitehall Colmcilles turnover won  5,,,,,,,,,,,,,,
10mins 1st half Whitehall Colmcilles saved from play   Posn: 38:6,,,,,,,,,,,,,,
10mins 1st half Whitehall Colmcilles wide    Posn: 87:11,,,,,,,,,,,,,,
11mins 1st half Round Towers Minor Footballers own puck/kick out lost  Harry Leech  Posn: 3:12,,,,,,,,,,,,,,
11mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
11mins 1st half Whitehall Colmcilles turnover won  8,,,,,,,,,,,,,,
11mins 1st half Whitehall Colmcilles wide from play   Posn: 65:7,,,,,,,,,,,,,,
12mins 1st half Round Towers Minor Footballers own puck/kick out lost    Posn: 2:10,,,,,,,,,,,,,,
12mins 1st half Round Towers Minor Footballers free/pen conceded    Posn: 17:8,,,,,,,,,,,,,,
12mins 1st half Whitehall Colmcilles point from free 11  Posn: 14:10,,,,,,,,,,,,,,
13mins 1st half Round Towers Minor Footballers own puck/kick out lost  Dean Farrell  Posn: 92:22,,,,,,,,,,,,,,
13mins 1st half Round Towers Minor Footballers free/pen conceded  Dean Farrell,,,,,,,,,,,,,,
13mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
13mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
13mins 1st half Round Towers Minor Footballers turnover won  Pierce McDonald,,,,,,,,,,,,,,
13mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,
14mins 1st half Round Towers Minor Footballers own puck/kick out won  Liam Redmond  Posn: 48:15,,,,,,,,,,,,,,
14mins 1st half Round Towers Minor Footballers wide from play Craig Moore  Posn: 75:85,,,,,,,,,,,,,,
14mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,
14mins 1st half Round Towers Minor Footballers point from free Harry Leech  Posn: 19:15,,,,,,,,,,,,,,
15mins 1st half Whitehall Colmcilles own puck/kick out lost    Posn: 2:57,,,,,,,,,,,,,,
15mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
16mins 1st half Round Towers Minor Footballers  yellow card Craig Reilly,,,,,,,,,,,,,,
16mins 1st half Whitehall Colmcilles goal    Posn: 46:8,,,,,,,,,,,,,,
16mins 1st half Round Towers Minor Footballers own puck/kick out won  Craig Moore  Posn: 86:15,,,,,,,,,,,,,,
16mins 1st half Whitehall Colmcilles free/pen conceded    Posn: 93:47,,,,,,,,,,,,,,
17mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
17mins 1st half Round Towers Minor Footballers free/pen conceded    Posn: 10:71,,,,,,,,,,,,,,
17mins 1st half Whitehall Colmcilles goal    Posn: 40:7,,,,,,,,,,,,,,
18mins 1st half Round Towers Minor Footballers own puck/kick out lost    Posn: 94:28,,,,,,,,,,,,,,
18mins 1st half Whitehall Colmcilles short    Posn: 41:18,,,,,,,,,,,,,,
18mins 1st half Whitehall Colmcilles free/pen conceded    Posn: 45:10,,,,,,,,,,,,,,
18mins 1st half Whitehall Colmcilles turnover won  8,,,,,,,,,,,,,,
18mins 1st half Whitehall Colmcilles wide from play   Posn: 39:18,,,,,,,,,,,,,,
19mins 1st half Round Towers Minor Footballers own puck/kick out won  Liam Redmond  Posn: 90:25,,,,,,,,,,,,,,
19mins 1st half Round Towers Minor Footballers point from play Ben Casey  Posn: 35:15,,,,,,,,,,,,,,
20mins 1st half Whitehall Colmcilles own puck/kick out won  12  Posn: 58:52,,,,,,,,,,,,,,
20mins 1st half Round Towers Minor Footballers turnover won  Dean Farrell,,,,,,,,,,,,,,
20mins 1st half Whitehall Colmcilles free/pen conceded    Posn: 40:57,,,,,,,,,,,,,,
20mins 1st half Round Towers Minor Footballers saved from play Liam Redmond  Posn: 35:69,,,,,,,,,,,,,,
20mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
20mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
21mins 1st half Round Towers Minor Footballers point  Harry Leech  Posn: 68:73,,,,,,,,,,,,,,
22mins 1st half Whitehall Colmcilles own puck/kick out lost    Posn: 95:75,,,,,,,,,,,,,,
22mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,
22mins 1st half Round Towers Minor Footballers short from free Harry Leech  Posn: 18:17,,,,,,,,,,,,,,
22mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
23mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
23mins 1st half Whitehall Colmcilles turnover won  4,,,,,,,,,,,,,,
23mins 1st half Whitehall Colmcilles goal  14  Posn: 43:5,,,,,,,,,,,,,,
24mins 1st half Round Towers Minor Footballers own puck/kick out won  Cathal Downey  Posn: 84:20,,,,,,,,,,,,,,
24mins 1st half Whitehall Colmcilles turnover won  8,,,,,,,,,,,,,,
25mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
25mins 1st half Whitehall Colmcilles turnover won    Posn: 25:1,,,,,,,,,,,,,,
25mins 1st half Round Towers Minor Footballers free/pen conceded  Mark Maguire  Posn: 27:1,,,,,,,,,,,,,,
26mins 1st half Whitehall Colmcilles wide from play   Posn: 28:21,,,,,,,,,,,,,,
26mins 1st half Round Towers Minor Footballers own puck/kick out lost    Posn: 2:22,,,,,,,,,,,,,,
27mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
27mins 1st half Whitehall Colmcilles free/pen conceded ,,,,,,,,,,,,,,
29mins 1st half Round Towers Minor Footballers wide from play Craig Moore  Posn: 33:72,,,,,,,,,,,,,,
29mins 1st half Whitehall Colmcilles own puck/kick out lost    Posn: 7:59,,,,,,,,,,,,,,
29mins 1st half Whitehall Colmcilles free/pen conceded    Posn: 6:71,,,,,,,,,,,,,,
30mins 1st half Round Towers Minor Footballers short from free Ciar?n Kirk  Posn: 9:66,,,,,,,,,,,,,,
30mins 1st half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
30mins 1st half Round Towers Minor Footballers free/pen conceded ,,,,,,,,,,,,,,
30mins 1st half Whitehall Colmcilles point from play   Posn: 56:17,,,,,,,,,,,,,,
31mins 1st half Round Towers Minor Footballers own puck/kick out lost  Liam Redmond  Posn: 88:23,,,,,,,,,,,,,,
31mins 1st half Round Towers Minor Footballers free/pen conceded  Liam Redmond  Posn: 94:22,,,,,,,,,,,,,,
Half time score: Round Towers Minor Footballers 0-3(3)  Whitehall Colmcilles 3-5(14),,,,,,,,,,,,,,
Round Towers Minor Footballers  yellow card,,,,,,,,,,,,,,
2nd half start: 11:40   05-09-21 Round Towers Minor Footballers v. Whitehall Colmcilles,,,,,,,,,,,,,,
00mins 2nd half Round Towers Minor Footballers turnover won  Harry Leech,,,,,,,,,,,,,,
00mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 32:76,,,,,,,,,,,,,,
00mins 2nd half Round Towers Minor Footballers wide from free Harry Leech  Posn: 30:79,,,,,,,,,,,,,,
01mins 2nd half Whitehall Colmcilles own puck/kick out lost    Posn: 89:69,,,,,,,,,,,,,,
01mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 91:69,,,,,,,,,,,,,,
01mins 2nd half Whitehall Colmcilles turnover won  6  Posn: 52:88,,,,,,,,,,,,,,
02mins 2nd half Whitehall Colmcilles wide from play   Posn: 76:18,,,,,,,,,,,,,,
02mins 2nd half Round Towers Minor Footballers own puck/kick out won    Posn: 13:15,,,,,,,,,,,,,,
02mins 2nd half Whitehall Colmcilles turnover won    Posn: 88:68,,,,,,,,,,,,,,
03mins 2nd half Whitehall Colmcilles wide from play 15  Posn: 64:7,,,,,,,,,,,,,,
03mins 2nd half Round Towers Minor Footballers own puck/kick out won  Cathal Downey  Posn: 2:32,,,,,,,,,,,,,,
04mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 18:92,,,,,,,,,,,,,,
04mins 2nd half Round Towers Minor Footballers point from free Ciar?n Kirk  Posn: 25:89,,,,,,,,,,,,,,
05mins 2nd half Whitehall Colmcilles own puck/kick out won  11  Posn: 87:68,,,,,,,,,,,,,,
05mins 2nd half Round Towers Minor Footballers turnover won  Cathal Downey  Posn: 55:32,,,,,,,,,,,,,,
05mins 2nd half Whitehall Colmcilles turnover won  1,,,,,,,,,,,,,,
05mins 2nd half Round Towers Minor Footballers free/pen conceded  Pierce McDonald  Posn: 25:38,,,,,,,,,,,,,,
06mins 2nd half Whitehall Colmcilles short from play   Posn: 26:24,,,,,,,,,,,,,,
06mins 2nd half Round Towers Minor Footballers turnover won  Harry Warfield,,,,,,,,,,,,,,
06mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 28:63,,,,,,,,,,,,,,
07mins 2nd half Round Towers Minor Footballers point from play Mark Maguire  Posn: 62:16,,,,,,,,,,,,,,
07mins 2nd half Whitehall Colmcilles own puck/kick out won  9  Posn: 26:50,,,,,,,,,,,,,,
07mins 2nd half Round Towers Minor Footballers free/pen conceded    Posn: 83:18,,,,,,,,,,,,,,
07mins 2nd half Whitehall Colmcilles point    Posn: 59:7,,,,,,,,,,,,,,
08mins 2nd half Round Towers Minor Footballers own puck/kick out won  Craig Doherty  Posn: 18:40,,,,,,,,,,,,,,
08mins 2nd half Round Towers Minor Footballers free/pen conceded  Dean Farrell  Posn: 38:58,,,,,,,,,,,,,,
08mins 2nd half Round Towers Minor Footballers turnover won    Posn: 63:34,,,,,,,,,,,,,,
08mins 2nd half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
09mins 2nd half Round Towers Minor Footballers free/pen conceded    Posn: 73:8,,,,,,,,,,,,,,
09mins 2nd half Whitehall Colmcilles wide from free   Posn: 72:13,,,,,,,,,,,,,,
09mins 2nd half Round Towers Minor Footballers own puck/kick out won  Ryan Hickey  Posn: 91:10,,,,,,,,,,,,,,
10mins 2nd half Whitehall Colmcilles turnover won    Posn: 92:28,,,,,,,,,,,,,,
10mins 2nd half Whitehall Colmcilles point    Posn: 66:8,,,,,,,,,,,,,,
10mins 2nd half Round Towers Minor Footballers own puck/kick out lost  Craig Doherty  Posn: 8:45,,,,,,,,,,,,,,
11mins 2nd half Whitehall Colmcilles turnover won    Posn: 24:57,,,,,,,,,,,,,,
11mins 2nd half Round Towers Minor Footballers free/pen conceded    Posn: 31:58,,,,,,,,,,,,,,
11mins 2nd half Whitehall Colmcilles goal    Posn: 55:7,,,,,,,,,,,,,,
12mins 2nd half Round Towers Minor Footballers own puck/kick out won    Posn: 33:44,,,,,,,,,,,,,,
12mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 32:44,,,,,,,,,,,,,,
12mins 2nd half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
12mins 2nd half Whitehall Colmcilles wide from play   Posn: 73:23,,,,,,,,,,,,,,
13mins 2nd half Round Towers Minor Footballers own puck/kick out won  Liam Redmond  Posn: 26:42,,,,,,,,,,,,,,
13mins 2nd half Whitehall Colmcilles turnover won  12  Posn: 48:57,,,,,,,,,,,,,,
13mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 66:27,,,,,,,,,,,,,,
13mins 2nd half Round Towers Minor Footballers turnover won  Ryan Hickey,,,,,,,,,,,,,,
13mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 55:48,,,,,,,,,,,,,,
14mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 66:8,,,,,,,,,,,,,,
14mins 2nd half Round Towers Minor Footballers off posts from free Ciar?n Kirk  Posn: 70:13,,,,,,,,,,,,,,
14mins 2nd half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
14mins 2nd half Round Towers Minor Footballers turnover won  Harry Warfield  Posn: 49:6,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles turnover won  1  Posn: 33:95,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles wide from play   Posn: 64:24,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers own puck/kick out won    Posn: 8:22,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 70:73,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers short from free Harry Leech  Posn: 66:78,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles turnover won  1,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers short from play   Posn: 74:74,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles turnover won    Posn: 16:93,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers free/pen conceded  Pierce McDonald  Posn: 25:15,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles point from free 11  Posn: 23:14,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers own puck/kick out lost    Posn: 68:26,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles point  15  Posn: 64:15,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers own puck/kick out won  Craig Doherty  Posn: 20:46,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles turnover won    Posn: 52:67,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers free/pen conceded  Cathal Downey  Posn: 10:16,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles saved  11  Posn: 61:21,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles point from play   Posn: 80:19,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers own puck/kick out won  Craig Moore  Posn: 8:25,,,,,,,,,,,,,,
15mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 67:89,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers saved from penalty Harry Leech  Posn: 49:90,,,,,,,,,,,,,,
16mins 2nd half Round Towers Minor Footballers goal from play Harry Leech  Posn: 50:93,,,,,,,,,,,,,,
16mins 2nd half Whitehall Colmcilles own puck/kick out lost    Posn: 75:70,,,,,,,,,,,,,,
16mins 2nd half Round Towers Minor Footballers free/pen conceded    Posn: 70:69,,,,,,,,,,,,,,
16mins 2nd half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
16mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 51:20,,,,,,,,,,,,,,
17mins 2nd half Whitehall Colmcilles turnover won    Posn: 92:74,,,,,,,,,,,,,,
17mins 2nd half Round Towers Minor Footballers turnover won  Harry Warfield  Posn: 43:4,,,,,,,,,,,,,,
17mins 2nd half Round Towers Minor Footballers free/pen conceded  Ryan Hickey  Posn: 49:18,,,,,,,,,,,,,,
18mins 2nd half Whitehall Colmcilles off posts  15  Posn: 39:12,,,,,,,,,,,,,,
18mins 2nd half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
18mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 61:20,,,,,,,,,,,,,,
18mins 2nd half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
18mins 2nd half Whitehall Colmcilles wide from play   Posn: 29:14,,,,,,,,,,,,,,
18mins 2nd half Round Towers Minor Footballers own puck/kick out won  Harry Leech  Posn: 19:35,,,,,,,,,,,,,,
