Events,,,,,,,,,,,,,,Players
19mins 2nd half Round Towers Minor Footballers goal  Luke Swayne  Posn: 55:96,,,,,,,,,,,,,,
19mins 2nd half Whitehall Colmcilles own puck/kick out lost    Posn: 24:67,,,,,,,,,,,,,,
20mins 2nd half Round Towers Minor Footballers short from free Harry Leech  Posn: 47:74,,,,,,,,,,,,,,
20mins 2nd half Whitehall Colmcilles turnover won    Posn: 65:81,,,,,,,,,,,,,,
20mins 2nd half Whitehall Colmcilles off posts    Posn: 66:10,,,,,,,,,,,,,,
20mins 2nd half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
20mins 2nd half Whitehall Colmcilles turnover won ,,,,,,,,,,,,,,
20mins 2nd half Whitehall Colmcilles short    Posn: 54:20,,,,,,,,,,,,,,
21mins 2nd half Round Towers Minor Footballers turnover won  Harry Warfield,,,,,,,,,,,,,,
21mins 2nd half Whitehall Colmcilles turnover won    Posn: 26:20,,,,,,,,,,,,,,
21mins 2nd half Round Towers Minor Footballers turnover won    Posn: 58:5,,,,,,,,,,,,,,
21mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 85:57,,,,,,,,,,,,,,
23mins 2nd half Whitehall Colmcilles turnover won    Posn: 88:71,,,,,,,,,,,,,,
23mins 2nd half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
23mins 2nd half Whitehall Colmcilles free/pen conceded    Posn: 91:71,,,,,,,,,,,,,,
24mins 2nd half Whitehall Colmcilles turnover won    Posn: 44:95,,,,,,,,,,,,,,
24mins 2nd half Round Towers Minor Footballers turnover won  Ryan Hickey  Posn: 5:71,,,,,,,,,,,,,,
24mins 2nd half Round Towers Minor Footballers wide  Mark Maguire  Posn: 20:91,,,,,,,,,,,,,,
25mins 2nd half Whitehall Colmcilles own puck/kick out lost    Posn: 91:70,,,,,,,,,,,,,,
25mins 2nd half Round Towers Minor Footballers wide from play Craig Doherty  Posn: 75:74,,,,,,,,,,,,,,
26mins 2nd half Whitehall Colmcilles own puck/kick out won    Posn: 78:87,,,,,,,,,,,,,,
1st half start: 11:01   03-10-21 Round Towers Minor Footballers v. Kilmacud Crokes,,,,,,,,,,,,,,
00mins 1st half Round Towers Minor Footballers turnover won  Liam Redmond,,,,,,,,,,,,,,
00mins 1st half Round Towers Minor Footballers turnover lost  Liam Redmond,,,,,,,,,,,,,,
01mins 1st half Kilmacud Crokes wide from play 15  Posn: 18:10,,,,,,,,,,,,,,
01mins 1st half Round Towers Minor Footballers own puck/kick out lost    Posn: 11:45,,,,,,,,,,,,,,
01mins 1st half Kilmacud Crokes point from play 8  Posn: 36:13,,,,,,,,,,,,,,
02mins 1st half Round Towers Minor Footballers own puck/kick out won  Ryan Hickey  Posn: 50:24,,,,,,,,,,,,,,
02mins 1st half Round Towers Minor Footballers saved  Robert Moore  Posn: 43:85,,,,,,,,,,,,,,
02mins 1st half Kilmacud Crokes free/pen conceded    Posn: 42:85,,,,,,,,,,,,,,
03mins 1st half Round Towers Minor Footballers point from free Craig Doherty  Posn: 37:84,,,,,,,,,,,,,,
03mins 1st half Kilmacud Crokes own puck/kick out lost    Posn: 11:80,,,,,,,,,,,,,,
03mins 1st half Kilmacud Crokes free/pen conceded    Posn: 11:80,,,,,,,,,,,,,,
03mins 1st half Kilmacud Crokes turnover won  2  Posn: 70:94,,,,,,,,,,,,,,
04mins 1st half Kilmacud Crokes short from play   Posn: 27:19,,,,,,,,,,,,,,
04mins 1st half Round Towers Minor Footballers turnover won  Mark Maguire,,,,,,,,,,,,,,
04mins 1st half Kilmacud Crokes turnover won ,,,,,,,,,,,,,,
05mins 1st half Kilmacud Crokes wide from play 15  Posn: 59:17,,,,,,,,,,,,,,
05mins 1st half Round Towers Minor Footballers free/pen conceded  Ryan Hickey  Posn: 62:17,,,,,,,,,,,,,,
06mins 1st half Kilmacud Crokes point from free 15  Posn: 59:17,,,,,,,,,,,,,,
06mins 1st half Round Towers Minor Footballers own puck/kick out won  Liam Redmond  Posn: 73:37,,,,,,,,,,,,,,
06mins 1st half Kilmacud Crokes turnover won ,,,,,,,,,,,,,,
06mins 1st half Round Towers Minor Footballers free/pen conceded  Robert Moore  Posn: 92:73,,,,,,,,,,,,,,
07mins 1st half Kilmacud Crokes goal from play 14  Posn: 61:12,,,,,,,,,,,,,,
07mins 1st half Round Towers Minor Footballers own puck/kick out lost  Daragh McCabe  Posn: 82:34,,,,,,,,,,,,,,
07mins 1st half Kilmacud Crokes saved from play 5  Posn: 63:6,,,,,,,,,,,,,,
07mins 1st half Round Towers Minor Footballers turnover won  Aaron Leahy,,,,,,,,,,,,,,
07mins 1st half Kilmacud Crokes turnover won  7,,,,,,,,,,,,,,
08mins 1st half Round Towers Minor Footballers turnover won  Luke Swayne,,,,,,,,,,,,,,
08mins 1st half Round Towers Minor Footballers free/pen conceded  Mark Maguire  Posn: 8:28,,,,,,,,,,,,,,
08mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
09mins 1st half Kilmacud Crokes turnover won ,,,,,,,,,,,,,,
09mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
09mins 1st half Round Towers Minor Footballers saved  Robert Moore  Posn: 55:91,,,,,,,,,,,,,,
09mins 1st half Round Towers Minor Footballers saved  Robert Moore  Posn: 63:98,,,,,,,,,,,,,,
09mins 1st half Kilmacud Crokes turnover won ,,,,,,,,,,,,,,
10mins 1st half Kilmacud Crokes point from play 10  Posn: 29:17,,,,,,,,,,,,,,
10mins 1st half Round Towers Minor Footballers own puck/kick out lost    Posn: 82:57,,,,,,,,,,,,,,
10mins 1st half Round Towers Minor Footballers turnover won  Dylan Delaney,,,,,,,,,,,,,,
11mins 1st half Kilmacud Crokes free/pen conceded    Posn: 46:78,,,,,,,,,,,,,,
11mins 1st half Round Towers Minor Footballers point from free Craig Doherty  Posn: 47:83,,,,,,,,,,,,,,
12mins 1st half Kilmacud Crokes own puck/kick out lost    Posn: 90:80,,,,,,,,,,,,,,
12mins 1st half Kilmacud Crokes free/pen conceded    Posn: 85:90,,,,,,,,,,,,,,
12mins 1st half Round Towers Minor Footballers wide from free Craig Doherty  Posn: 84:83,,,,,,,,,,,,,,
13mins 1st half Kilmacud Crokes own puck/kick out lost    Posn: 78:84,,,,,,,,,,,,,,
13mins 1st half Round Towers Minor Footballers saved  Craig Reilly  Posn: 71:88,,,,,,,,,,,,,,
13mins 1st half Kilmacud Crokes turnover won  1,,,,,,,,,,,,,,
13mins 1st half Round Towers Minor Footballers turnover won  Cathal Downey,,,,,,,,,,,,,,
14mins 1st half Kilmacud Crokes free/pen conceded    Posn: 51:20,,,,,,,,,,,,,,
14mins 1st half Kilmacud Crokes turnover won ,,,,,,,,,,,,,,
14mins 1st half Kilmacud Crokes wide from play   Posn: 28:14,,,,,,,,,,,,,,
14mins 1st half Round Towers Minor Footballers own puck/kick out won  Liam Redmond  Posn: 85:38,,,,,,,,,,,,,,
15mins 1st half Round Towers Minor Footballers turnover lost  Rory Broderick,,,,,,,,,,,,,,
15mins 1st half Round Towers Minor Footballers free/pen conceded  Mark Maguire  Posn: 48:42,,,,,,,,,,,,,,
15mins 1st half Kilmacud Crokes point from play   Posn: 35:15,,,,,,,,,,,,,,
16mins 1st half Round Towers Minor Footballers own puck/kick out won  Liam Redmond  Posn: 49:49,,,,,,,,,,,,,,
16mins 1st half Kilmacud Crokes free/pen conceded    Posn: 77:1,,,,,,,,,,,,,,
17mins 1st half Round Towers Minor Footballers point from free Craig Doherty  Posn: 19:85,,,,,,,,,,,,,,
17mins 1st half Kilmacud Crokes own puck/kick out lost    Posn: 2:64,,,,,,,,,,,,,,
17mins 1st half Round Towers Minor Footballers turnover lost  Craig Reilly,,,,,,,,,,,,,,
18mins 1st half Round Towers Minor Footballers turnover won  Pierce McDonald,,,,,,,,,,,,,,
18mins 1st half Kilmacud Crokes turnover won ,,,,,,,,,,,,,,
18mins 1st half Round Towers Minor Footballers turnover won  Ryan Hickey,,,,,,,,,,,,,,
18mins 1st half Kilmacud Crokes free/pen conceded  2  Posn: 69:66,,,,,,,,,,,,,,
18mins 1st half Kilmacud Crokes free/pen conceded    Posn: 35:92,,,,,,,,,,,,,,
19mins 1st half Round Towers Minor Footballers point from free Craig Doherty  Posn: 33:84,,,,,,,,,,,,,,
19mins 1st half Kilmacud Crokes own puck/kick out won  7  Posn: 23:52,,,,,,,,,,,,,,
20mins 1st half Kilmacud Crokes point from play 10  Posn: 34:16,,,,,,,,,,,,,,
20mins 1st half Round Towers Minor Footballers own puck/kick out won  Dylan Delaney  Posn: 48:24,,,,,,,,,,,,,,
20mins 1st half Kilmacud Crokes free/pen conceded    Posn: 95:67,,,,,,,,,,,,,,
21mins 1st half Round Towers Minor Footballers short from free Ben Casey  Posn: 92:76,,,,,,,,,,,,,,
21mins 1st half Round Towers Minor Footballers wide from play Liam Redmond  Posn: 12:83,,,,,,,,,,,,,,
22mins 1st half Kilmacud Crokes own puck/kick out won  7  Posn: 10:54,,,,,,,,,,,,,,
22mins 1st half Round Towers Minor Footballers turnover won ,,,,,,,,,,,,,,
22mins 1st half Kilmacud Crokes free/pen conceded    Posn: 84:67,,,,,,,,,,,,,,
22mins 1st half Round Towers Minor Footballers point from free Craig Doherty  Posn: 78:68,,,,,,,,,,,,,,
23mins 1st half Kilmacud Crokes own puck/kick out won  2  Posn: 90:68,,,,,,,,,,,,,,
23mins 1st half Round Towers Minor Footballers free/pen conceded  Craig Reilly  Posn: 93:68,,,,,,,,,,,,,,
24mins 1st half Round Towers Minor Footballers turnover lost  Rory Broderick,,,,,,,,,,,,,,
24mins 1st half Round Towers Minor Footballers free/pen conceded  Liam Redmond  Posn: 24:65,,,,,,,,,,,,,,
25mins 1st half Kilmacud Crokes short    Posn: 28:15,,,,,,,,,,,,,,
25mins 1st half Round Towers Minor Footballers turnover won  Aaron Leahy,,,,,,,,,,,,,,
25mins 1st half Kilmacud Crokes turnover won  5,,,,,,,,,,,,,,
26mins 1st half Kilmacud Crokes point from play 5  Posn: 66:13,,,,,,,,,,,,,,
26mins 1st half Round Towers Minor Footballers own puck/kick out won  Dylan Delaney  Posn: 17:16,,,,,,,,,,,,,,
26mins 1st half Kilmacud Crokes free/pen conceded    Posn: 13:25,,,,,,,,,,,,,,
26mins 1st half Kilmacud Crokes turnover won ,,,,,,,,,,,,,,
26mins 1st half Kilmacud Crokes goal from play 13  Posn: 62:4,,,,,,,,,,,,,,
27mins 1st half Round Towers Minor Footballers own puck/kick out won  Ryan Hickey  Posn: 65:17,,,,,,,,,,,,,,
28mins 1st half Kilmacud Crokes own puck/kick out won    Posn: 7:67,,,,,,,,,,,,,,
28mins 1st half Kilmacud Crokes short from play   Posn: 56:13,,,,,,,,,,,,,,
28mins 1st half Round Towers Minor Footballers free/pen conceded    Posn: 53:15,,,,,,,,,,,,,,
29mins 1st half Kilmacud Crokes point from free 15  Posn: 57:14,,,,,,,,,,,,,,
29mins 1st half Round Towers Minor Footballers own puck/kick out won  Pierce McDonald  Posn: 43:22,,,,,,,,,,,,,,
29mins 1st half Kilmacud Crokes free/pen conceded    Posn: 90:61,,,,,,,,,,,,,,
Half time score: Round Towers Minor Footballers 0-5(5)  Kilmacud Crokes 2-7(13),,,,,,,,,,,,,,
substitution Round Towers Minor Footballers--> off: Pierce McDonald  on: Ben Rose,,,,,,,,,,,,,,
2nd half start: 11:39   03-10-21 Round Towers Minor Footballers v. Kilmacud Crokes,,,,,,,,,,,,,,
00mins 2nd half Round Towers Minor Footballers turnover lost  Liam Redmond,,,,,,,,,,,,,,
00mins 2nd half Kilmacud Crokes point from play 11  Posn: 75:16,,,,,,,,,,,,,,
00mins 2nd half Round Towers Minor Footballers own puck/kick out won  Robert Moore  Posn: 53:36,,,,,,,,,,,,,,
00mins 2nd half Kilmacud Crokes free/pen conceded    Posn: 50:66,,,,,,,,,,,,,,
01mins 2nd half Round Towers Minor Footballers point from play Mark Maguire  Posn: 86:83,,,,,,,,,,,,,,
01mins 2nd half Kilmacud Crokes own puck/kick out won  4  Posn: 11:85,,,,,,,,,,,,,,
01mins 2nd half Round Towers Minor Footballers turnover won  Daragh McCabe,,,,,,,,,,,,,,
01mins 2nd half Kilmacud Crokes free/pen conceded  9  Posn: 78:61,,,,,,,,,,,,,,
02mins 2nd half Round Towers Minor Footballers point from play Robert Moore  Posn: 64:81,,,,,,,,,,,,,,
02mins 2nd half Kilmacud Crokes own puck/kick out lost    Posn: 71:52,,,,,,,,,,,,,,
02mins 2nd half Round Towers Minor Footballers own puck/kick out lost  Ciar?n Kirk,,,,,,,,,,,,,,
03mins 2nd half Round Towers Minor Footballers free/pen conceded  Ben Rose  Posn: 90:11,,,,,,,,,,,,,,
03mins 2nd half substitution Round Towers Minor Footballers--> off: Ciar?n Kirk  on: James Lindopp,,,,,,,,,,,,,,
03mins 2nd half Kilmacud Crokes point from free 15  Posn: 92:13,,,,,,,,,,,,,,
04mins 2nd half Round Towers Minor Footballers own puck/kick out lost  Luke Swayne  Posn: 13:28,,,,,,,,,,,,,,
04mins 2nd half Kilmacud Crokes point from play 5  Posn: 48:22,,,,,,,,,,,,,,
04mins 2nd half Round Towers Minor Footballers own puck/kick out won  Craig Reilly  Posn: 11:16,,,,,,,,,,,,,,
05mins 2nd half Kilmacud Crokes free/pen conceded    Posn: 81:69,,,,,,,,,,,,,,
06mins 2nd half Round Towers Minor Footballers point from free Craig Doherty  Posn: 75:71,,,,,,,,,,,,,,
06mins 2nd half Kilmacud Crokes own puck/kick out lost    Posn: 29:56,,,,,,,,,,,,,,
06mins 2nd half Round Towers Minor Footballers saved  Ben Casey  Posn: 41:86,,,,,,,,,,,,,,
06mins 2nd half Kilmacud Crokes turnover won  1,,,,,,,,,,,,,,
07mins 2nd half Round Towers Minor Footballers free/pen conceded    Posn: 75:12,,,,,,,,,,,,,,
07mins 2nd half Kilmacud Crokes point from free 15  Posn: 75:14,,,,,,,,,,,,,,
08mins 2nd half Round Towers Minor Footballers own puck/kick out won  Dylan Delaney  Posn: 54:24,,,,,,,,,,,,,,
08mins 2nd half Round Towers Minor Footballers turnover lost  Craig Reilly  Posn: 54:24,,,,,,,,,,,,,,
08mins 2nd half Kilmacud Crokes wide from play 8  Posn: 49:13,,,,,,,,,,,,,,
08mins 2nd half Round Towers Minor Footballers own puck/kick out lost    Posn: 49:42,,,,,,,,,,,,,,
08mins 2nd half Kilmacud Crokes point from play 8  Posn: 81:16,,,,,,,,,,,,,,
09mins 2nd half Round Towers Minor Footballers own puck/kick out won  Cathal Downey  Posn: 52:42,,,,,,,,,,,,,,
09mins 2nd half Round Towers Minor Footballers free/pen conceded  Cathal Downey  Posn: 52:46,,,,,,,,,,,,,,
09mins 2nd half Kilmacud Crokes free/pen conceded    Posn: 76:16,,,,,,,,,,,,,,
09mins 2nd half Round Towers Minor Footballers turnover lost  Daragh McCabe,,,,,,,,,,,,,,
09mins 2nd half Kilmacud Crokes wide from play   Posn: 74:20,,,,,,,,,,,,,,
10mins 2nd half Round Towers Minor Footballers own puck/kick out won  Craig Reilly  Posn: 34:23,,,,,,,,,,,,,,
10mins 2nd half Kilmacud Crokes turnover won  2,,,,,,,,,,,,,,
10mins 2nd half Round Towers Minor Footballers turnover won  Robert Moore,,,,,,,,,,,,,,
11mins 2nd half Round Towers Minor Footballers turnover lost  Robert Moore,,,,,,,,,,,,,,
11mins 2nd half Round Towers Minor Footballers turnover won  Cathal Downey,,,,,,,,,,,,,,
11mins 2nd half Round Towers Minor Footballers turnover lost  James Lindopp,,,,,,,,,,,,,,
11mins 2nd half Round Towers Minor Footballers turnover won  Ben Rose,,,,,,,,,,,,,,
11mins 2nd half Kilmacud Crokes free/pen conceded    Posn: 76:19,,,,,,,,,,,,,,
12mins 2nd half Round Towers Minor Footballers turnover lost  Robert Moore,,,,,,,,,,,,,,
12mins 2nd half Kilmacud Crokes wide from play   Posn: 75:16,,,,,,,,,,,,,,
13mins 2nd half Round Towers Minor Footballers own puck/kick out won  Craig Reilly  Posn: 42:43,,,,,,,,,,,,,,
13mins 2nd half Round Towers Minor Footballers turnover lost  Craig Reilly,,,,,,,,,,,,,,
13mins 2nd half Kilmacud Crokes wide from play 10  Posn: 36:35,,,,,,,,,,,,,,
13mins 2nd half Round Towers Minor Footballers own puck/kick out lost    Posn: 15:24,,,,,,,,,,,,,,
14mins 2nd half Kilmacud Crokes saved from play   Posn: 47:8,,,,,,,,,,,,,,
14mins 2nd half Round Towers Minor Footballers turnover won  Daragh McCabe,,,,,,,,,,,,,,
14mins 2nd half Kilmacud Crokes free/pen conceded    Posn: 56:9,,,,,,,,,,,,,,
14mins 2nd half Round Towers Minor Footballers turnover lost  Ryan Hickey,,,,,,,,,,,,,,
14mins 2nd half Kilmacud Crokes wide from play 10  Posn: 38:12,,,,,,,,,,,,,,
14mins 2nd half substitution Round Towers Minor Footballers--> off: Dylan Delaney  on: Setanta Higgins,,,,,,,,,,,,,,
14mins 2nd half substitution Round Towers Minor Footballers--> off: James Lindopp  on: Ciar?n Kirk,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers own puck/kick out lost    Posn: 47:44,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers free/pen conceded  Craig Doherty  Posn: 65:33,,,,,,,,,,,,,,
15mins 2nd half Round Towers Minor Footballers  black card Craig Doherty,,,,,,,,,,,,,,
16mins 2nd half Kilmacud Crokes point from free   Posn: 69:31,,,,,,,,,,,,,,
16mins 2nd half Round Towers Minor Footballers own puck/kick out won ,,,,,,,,,,,,,,
16mins 2nd half Round Towers Minor Footballers turnover lost ,,,,,,,,,,,,,,
16mins 2nd half Kilmacud Crokes short  15  Posn: 39:28,,,,,,,,,,,,,,
16mins 2nd half Round Towers Minor Footballers turnover won  Aaron Leahy,,,,,,,,,,,,,,
18mins 2nd half Kilmacud Crokes wide from play   Posn: 80:17,,,,,,,,,,,,,,
18mins 2nd half Round Towers Minor Footballers free/pen conceded    Posn: 82:16,,,,,,,,,,,,,,
18mins 2nd half Kilmacud Crokes wide from free 15  Posn: 78:17,,,,,,,,,,,,,,
18mins 2nd half Round Towers Minor Footballers own puck/kick out won  Ryan Hickey  Posn: 59:23,,,,,,,,,,,,,,
19mins 2nd half Round Towers Minor Footballers turnover lost  Craig Reilly,,,,,,,,,,,,,,
19mins 2nd half Round Towers Minor Footballers turnover won  Setanta Higgins,,,,,,,,,,,,,,
19mins 2nd half Kilmacud Crokes free/pen conceded    Posn: 25:36,,,,,,,,,,,,,,
19mins 2nd half Round Towers Minor Footballers turnover lost  Craig Reilly,,,,,,,,,,,,,,
20mins 2nd half Kilmacud Crokes point from play   Posn: 77:18,,,,,,,,,,,,,,
20mins 2nd half Round Towers Minor Footballers own puck/kick out won  Ryan Hickey  Posn: 63:23,,,,,,,,,,,,,,
20mins 2nd half Kilmacud Crokes free/pen conceded    Posn: 86:30,,,,,,,,,,,,,,
